$ build-storybook -s public --output-dir C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Adding stories defined in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1280/1295 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1280/1296 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1280/1297 modules 17 active ignored C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1281/1297 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1282/1297 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1283/1297 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1286/1299 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1287/1299 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1289/1299 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1290/1299 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1301/1302 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 70% building 1302/1302 modules 0 active 
<s> [webpack.Progress] 69% building 1302/1303 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1302/1305 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1302/1307 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1302/1311 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1302/1312 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1302/1313 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1302/1315 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1302/1316 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1302/1317 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1303/1317 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1303/1318 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1303/1320 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1303/1321 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1303/1322 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1305/1322 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1311/1323 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1312/1325 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1312/1326 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1312/1327 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1312/1328 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1312/1329 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1312/1333 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1313/1333 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1314/1333 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1315/1333 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1316/1333 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1317/1333 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1318/1333 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1319/1333 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1323/1333 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1324/1333 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1327/1333 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1328/1333 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1329/1333 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1331/1333 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1332/1335 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1332/1336 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1332/1338 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1332/1339 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1332/1342 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1332/1343 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1333/1343 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1336/1345 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1339/1348 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1341/1353 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1342/1353 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1345/1354 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1346/1354 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1352/1354 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1353/1354 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 70% building 1354/1354 modules 0 active 
<s> [webpack.Progress] 69% building 1354/1355 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1354/1356 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1354/1361 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1354/1363 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1354/1364 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
